"","EcoID","BIOME_NAME","ECO_NAME","COLOR","total_count"
"428",798,"Mediterranean Forests, Woodlands & Scrub","Mediterranean woodlands and forests","#CD6667",7
"429",244,"Tropical & Subtropical Moist Broadleaf Forests","Meghalaya subtropical forests","#4C5801",1
"430",245,"Tropical & Subtropical Moist Broadleaf Forests","Mentawai Islands rain forests","#267400",NA
"431",432,"Deserts & Xeric Shrublands","Meseta Central matorral","#A57024",NA
"432",613,"Mangroves","Mesoamerican Gulf-Caribbean mangroves","#E600AA",NA
"433",830,"Deserts & Xeric Shrublands","Mesopotamian shrub desert","#E67938",1
"434",376,"Boreal Forests/Taiga","Mid-Canada Boreal Plains forests","#DCB1F9",91
"435",414,"Tundra","Canadian Middle Arctic Tundra","#6DB5DE",NA
"436",393,"Temperate Grasslands, Savannas & Shrublands","Mid-Atlantic US coastal savannas","#FBB04B",NA
"437",377,"Boreal Forests/Taiga","Midwest Canadian Shield forests","#A63DEF",NA
"438",247,"Tropical & Subtropical Moist Broadleaf Forests","Mindanao-Eastern Visayas rain forests","#23DB01",NA
"439",246,"Tropical & Subtropical Moist Broadleaf Forests","Mindanao montane rain forests","#4C7300",NA
"440",248,"Tropical & Subtropical Moist Broadleaf Forests","Mindoro rain forests","#70A800",NA
"441",573,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Miskito pine forests","#FBA769",NA
"442",337,"Temperate Broadleaf & Mixed Forests","Mississippi lowland forests","#88F54C",NA
"443",187,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Mitchell Grass Downs","#D7FC61",NA
"444",249,"Tropical & Subtropical Moist Broadleaf Forests","Mizoram-Manipur-Kachin rain forests","#36C900",NA
"445",433,"Deserts & Xeric Shrublands","Mojave desert","#FA5D4E",1
"446",734,"Temperate Grasslands, Savannas & Shrublands","Mongolian-Manchurian grassland","#F6FC38",32
"447",394,"Temperate Grasslands, Savannas & Shrublands","Montana Valley and Foothill grasslands","#C66E02",NA
"448",482,"Tropical & Subtropical Moist Broadleaf Forests","Monte Alegre várzea","#265401",NA
"449",605,"Deserts & Xeric Shrublands","Motagua Valley thornscrub","#B69248",NA
"450",21,"Tropical & Subtropical Moist Broadleaf Forests","Mount Cameroon and Bioko montane forests","#304A00",NA
"451",84,"Montane Grasslands & Shrublands","Mulanje Montane forest-grassland","#C98D68",NA
"452",203,"Mediterranean Forests, Woodlands & Scrub","Murray-Darling woodlands and mallee","#CD8966",NA
"453",378,"Boreal Forests/Taiga","Muskwa-Slave Lake taiga","#9A72F7",NA
"454",321,"Mangroves","Myanmar Coast mangroves","#E600AA",1
"455",250,"Tropical & Subtropical Moist Broadleaf Forests","Myanmar coastal rain forests","#47B700",NA
"456",101,"Deserts & Xeric Shrublands","Nama Karoo shrublands","#BA8D4A",NA
"457",102,"Deserts & Xeric Shrublands","Namaqualand-Richtersveld steppe","#DFB44C",1
"458",103,"Deserts & Xeric Shrublands","Namib Desert","#E89B49",1
"459",104,"Deserts & Xeric Shrublands","Namibian savanna woodlands","#FCD135",NA
"460",251,"Tropical & Subtropical Moist Broadleaf Forests","Nansei Islands subtropical evergreen forests","#70A800",1
"461",483,"Tropical & Subtropical Moist Broadleaf Forests","Napo moist forests","#478000",NA
"462",204,"Mediterranean Forests, Woodlands & Scrub","Naracoorte woodlands","#B3493B",NA
"463",296,"Tropical & Subtropical Dry Broadleaf Forests","Narmada Valley dry deciduous forests","#9EED42",NA
"464",395,"Temperate Grasslands, Savannas & Shrublands","Nebraska Sand Hills mixed grasslands","#FCDF6A",NA
"465",484,"Tropical & Subtropical Moist Broadleaf Forests","Negro-Branco moist forests","#0E5B00",NA
"466",170,"Temperate Broadleaf & Mixed Forests","Nelson Coast temperate forests","#5AA62A",1
"467",743,"Flooded Grasslands & Savannas","Nenjiang River grassland","#5998A9",NA
"468",144,"Tropical & Subtropical Moist Broadleaf Forests","New Britain-New Ireland lowland rain forests","#23DB01",NA
"469",145,"Tropical & Subtropical Moist Broadleaf Forests","New Britain-New Ireland montane rain forests","#70A800",NA
"470",164,"Tropical & Subtropical Dry Broadleaf Forests","New Caledonia dry forests","#BEE82E",NA
"471",146,"Tropical & Subtropical Moist Broadleaf Forests","New Caledonia rain forests","#70A701",2
"472",338,"Temperate Broadleaf & Mixed Forests","New England-Acadian forests","#5DA655",18
"473",217,"Mangroves","New Guinea mangroves","#E600AA",NA
"474",252,"Tropical & Subtropical Moist Broadleaf Forests","Nicobar Islands rain forests","#70A800",NA
"475",22,"Tropical & Subtropical Moist Broadleaf Forests","Niger Delta swamp forests","#7CAD75",NA
"476",23,"Tropical & Subtropical Moist Broadleaf Forests","Nigerian lowland forests","#70A800",NA
"477",670,"Temperate Broadleaf & Mixed Forests","Nihonkai evergreen forests","#5ACA2A",NA
"478",671,"Temperate Broadleaf & Mixed Forests","Nihonkai montane deciduous forests","#00B51B",1
"479",744,"Flooded Grasslands & Savannas","Nile Delta flooded savanna","#97DBE8",NA
"480",147,"Tropical & Subtropical Moist Broadleaf Forests","Norfolk Island subtropical forests","#13ED00",NA
"481",126,"Tundra","Northeast Antarctic Peninsula tundra","#4CA68D",NA
"482",127,"Tundra","Northwest Antarctic Peninsula tundra","#6FC1DB",NA
"483",831,"Deserts & Xeric Shrublands","North Arabian desert","#E3C35C",NA
"484",832,"Deserts & Xeric Shrublands","North Arabian highland shrublands","#C8853E",NA
"485",171,"Temperate Broadleaf & Mixed Forests","New Zealand North Island temperate forests","#47E02E",NA
"486",833,"Deserts & Xeric Shrublands","North Saharan Xeric Steppe and Woodland","#C95F51",1
"487",106,"Deserts & Xeric Shrublands","Somali montane xeric woodlands","#E8914E",NA
"488",759,"Montane Grasslands & Shrublands","North Tibetan Plateau-Kunlun Mountains alpine desert","#EC8751",NA
"489",125,"Tundra","North Victoria Land tundra","#65D6C4",NA
"490",253,"Tropical & Subtropical Moist Broadleaf Forests","North Western Ghats moist deciduous forests","#6AB800",NA
"491",254,"Tropical & Subtropical Moist Broadleaf Forests","North Western Ghats montane rain forests","#1F8E00",1
"492",673,"Temperate Broadleaf & Mixed Forests","Northeast China Plain deciduous forests","#7CA55F",54
"493",304,"Tropical & Subtropical Coniferous Forests","Northeast India-Myanmar pine forests","#50AA60",NA
"494",775,"Tundra","Northeast Siberian coastal tundra","#7BF5CC",NA
"495",714,"Boreal Forests/Taiga","Northeast Siberian taiga","#AD84FA",3
"496",485,"Tropical & Subtropical Moist Broadleaf Forests","Northeast Brazil restingas","#4C7300",NA
"497",24,"Tropical & Subtropical Moist Broadleaf Forests","Northeast Congolian lowland forests","#80CC00",NA
"498",702,"Temperate Conifer Forests","Northeast Himalayan subalpine conifer forests","#81B256",NA
"499",799,"Mediterranean Forests, Woodlands & Scrub","Northeast Spain and Southern France Mediterranean forests","#D49E54",24
"500",339,"Temperate Broadleaf & Mixed Forests","Northeast US Coastal forests","#38A700",2
"501",51,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Northern Acacia-Commiphora bushlands and thickets","#DBDB00",NA
"502",703,"Temperate Conifer Forests","Northern Anatolian conifer and deciduous forests","#57C457",1
"503",593,"Montane Grasslands & Shrublands","Northern Andean páramo","#BF9B77",NA
"504",255,"Tropical & Subtropical Moist Broadleaf Forests","Northern Annamites rain forests","#4F8700",NA
"505",359,"Temperate Conifer Forests","Northern California coastal forests","#00734C",NA
"506",379,"Boreal Forests/Taiga","Northern Canadian Shield taiga","#A587E9",NA
"507",52,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Northern Congolian Forest-Savanna","#ADFC62",1
"508",297,"Tropical & Subtropical Dry Broadleaf Forests","North Deccan dry deciduous forests","#9CD940",NA
"509",256,"Tropical & Subtropical Moist Broadleaf Forests","Northern Indochina subtropical forests","#98E500",3
"510",257,"Tropical & Subtropical Moist Broadleaf Forests","Northern Khorat Plateau moist deciduous forests","#82F178",NA
"511",614,"Mangroves","Northern Mesoamerican Pacific mangroves","#E600AA",NA
"512",148,"Tropical & Subtropical Moist Broadleaf Forests","Northern New Guinea lowland rain and freshwater swamp forests","#23DB01",NA
"513",149,"Tropical & Subtropical Moist Broadleaf Forests","Northern New Guinea montane rain forests","#267400",NA
"514",396,"Temperate Grasslands, Savannas & Shrublands","Northern Shortgrass prairie","#FCBA26",49
"515",25,"Tropical & Subtropical Moist Broadleaf Forests","Northern Swahili coastal forests","#70A800",1
"516",397,"Temperate Grasslands, Savannas & Shrublands","Northern Tallgrass prairie","#FCCA4D",NA
"517",258,"Tropical & Subtropical Moist Broadleaf Forests","Northern Thailand-Laos moist deciduous forests","#4C7300",NA
"518",259,"Tropical & Subtropical Moist Broadleaf Forests","Northern Triangle subtropical forests","#004600",NA
"519",307,"Temperate Broadleaf & Mixed Forests","Northern Triangle temperate forests","#71C668",NA
"520",260,"Tropical & Subtropical Moist Broadleaf Forests","Northern Vietnam lowland rain forests","#035701",1
"521",173,"Temperate Broadleaf & Mixed Forests","Northland temperate kauri forests","#B3D49D",NA
"522",800,"Mediterranean Forests, Woodlands & Scrub","Northwest Iberian montane forests","#D49E54",NA
"523",776,"Tundra","Northwest Russian-Novaya Zemlya tundra","#5DB3C8",NA
"524",486,"Tropical & Subtropical Moist Broadleaf Forests","Northwest Andean montane forests","#47B700",NA
"525",26,"Tropical & Subtropical Moist Broadleaf Forests","Northwest Congolian lowland forests","#47B700",1
"526",641,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Northwest Hawai'i scrub","#4AFB48",NA
"527",760,"Montane Grasslands & Shrublands","Northwestern Himalayan alpine shrub and meadows","#F9D6AE",2
"528",314,"Deserts & Xeric Shrublands","Aravalli west thorn scrub forests","#E67938",NA
"529",777,"Tundra","Novosibirsk Islands Arctic desert","#77C2FB",NA
"530",704,"Temperate Conifer Forests","Nujiang Langcang Gorge alpine conifer and mixed forests","#44C43C",NA
"531",212,"Deserts & Xeric Shrublands","Nullarbor Plains xeric shrublands","#F05D6F",NA
"532",85,"Montane Grasslands & Shrublands","Nyanga-Chimanimani Montane forest-grassland","#B54B01",NA
"533",487,"Tropical & Subtropical Moist Broadleaf Forests","Oaxacan montane forests","#98E500",NA
"534",626,"Tropical & Subtropical Moist Broadleaf Forests","Ogasawara subtropical moist forests","#70A800",NA
"535",419,"Tundra","Ogilvie-MacKenzie alpine tundra","#74D0E7",NA
"536",362,"Temperate Conifer Forests","Okanogan dry forests","#6BE381",1
"537",715,"Boreal Forests/Taiga","Okhotsk-Manchurian taiga","#C87EF7",1
"538",761,"Montane Grasslands & Shrublands","Ordos Plateau steppe","#F7A86D",40
"539",488,"Tropical & Subtropical Moist Broadleaf Forests","Orinoco Delta swamp forests","#004300",NA
"540",583,"Flooded Grasslands & Savannas","Orinoco wetlands","#68ADE8",NA
"541",261,"Tropical & Subtropical Moist Broadleaf Forests","Orissa semi-evergreen forests","#269400",NA
"542",340,"Temperate Broadleaf & Mixed Forests","Ozark Highlands mixed forests","#ACF081",NA
"543",341,"Temperate Broadleaf & Mixed Forests","Ozark Mountain forests","#6FE843",NA
"544",420,"Tundra","Pacific Coastal Mountain icefields and tundra","#4C82B6",1
"545",627,"Tropical & Subtropical Moist Broadleaf Forests","Palau tropical moist forests","#6C9400",NA
"546",262,"Tropical & Subtropical Moist Broadleaf Forests","Palawan rain forests","#36C900",NA
"547",398,"Temperate Grasslands, Savannas & Shrublands","Palouse prairie","#FDA65F",NA
"548",762,"Montane Grasslands & Shrublands","Pamir alpine desert and tundra","#D69F45",NA
"549",541,"Tropical & Subtropical Dry Broadleaf Forests","Panamanian dry forests","#9CE027",NA
"550",674,"Temperate Broadleaf & Mixed Forests","Pannonian mixed forests","#38A700",2
"551",584,"Flooded Grasslands & Savannas","Pantanal","#29A26C",NA
"552",489,"Tropical & Subtropical Moist Broadleaf Forests","Pantanos de Centla","#98E500",NA
"553",490,"Tropical & Subtropical Moist Broadleaf Forests","Pantepui forests & shrublands","#0E5B00",NA
"554",606,"Deserts & Xeric Shrublands","Paraguaná xeric scrub","#CC9753",NA
"555",585,"Flooded Grasslands & Savannas","Paraná flooded savanna","#3688D1",NA
"556",834,"Deserts & Xeric Shrublands","Paropamisus xeric woodlands","#E6644C",NA
"557",578,"Temperate Grasslands, Savannas & Shrublands","Patagonian steppe","#E69800",NA
"558",542,"Tropical & Subtropical Dry Broadleaf Forests","Patía valley dry forests","#8DE610",NA
"559",263,"Tropical & Subtropical Moist Broadleaf Forests","Peninsular Malaysian montane rain forests","#267400",NA
"560",264,"Tropical & Subtropical Moist Broadleaf Forests","Peninsular Malaysian peat swamp forests","#6C9400",NA
"561",265,"Tropical & Subtropical Moist Broadleaf Forests","Peninsular Malaysian rain forests","#70A800",1
"562",491,"Tropical & Subtropical Moist Broadleaf Forests","Pernambuco coastal forests","#4C7300",NA
"563",492,"Tropical & Subtropical Moist Broadleaf Forests","Pernambuco interior forests","#13ED00",1
"564",493,"Tropical & Subtropical Moist Broadleaf Forests","Peruvian Yungas","#98E500",NA
"565",494,"Tropical & Subtropical Moist Broadleaf Forests","Petén-Veracruz moist forests","#4DE600",1
"566",213,"Deserts & Xeric Shrublands","Pilbara shrublands","#E34661",NA
"567",801,"Mediterranean Forests, Woodlands & Scrub","Pindus Mountains mixed forests","#D49E54",NA
"568",363,"Temperate Conifer Forests","Piney Woods","#4DDE5D",1
"569",675,"Temperate Broadleaf & Mixed Forests","Po Basin mixed forests","#62C342",1
"570",735,"Temperate Grasslands, Savannas & Shrublands","Pontic steppe","#FFAA01",2
"571",128,"Tundra","Prince Charles Mountains tundra","#55C7AE",NA
"572",543,"Tropical & Subtropical Dry Broadleaf Forests","Puerto Rican dry forests","#93F820",NA
"573",495,"Tropical & Subtropical Moist Broadleaf Forests","Puerto Rican moist forests","#47B700",2
"574",364,"Temperate Conifer Forests","Puget lowland forests","#00734C",NA
"575",497,"Tropical & Subtropical Moist Broadleaf Forests","Purus-Madeira moist forests","#599100",NA
"576",496,"Tropical & Subtropical Moist Broadleaf Forests","Purus várzea","#004300",NA
"577",676,"Temperate Broadleaf & Mixed Forests","Pyrenees conifer and mixed forests","#1F7B10",NA
"578",835,"Deserts & Xeric Shrublands","Qaidam Basin semi-desert","#CE6C47",NA
"579",705,"Temperate Conifer Forests","Qilian Mountains conifer forests","#007C33",2
"580",763,"Montane Grasslands & Shrublands","Qilian Mountains subalpine meadows","#A93800",NA
"581",677,"Temperate Broadleaf & Mixed Forests","Qin Ling Mountains deciduous forests","#88DF50",10
"582",706,"Temperate Conifer Forests","Qionglai-Minshan conifer forests","#29A26C",NA
"583",150,"Tropical & Subtropical Moist Broadleaf Forests","Queensland tropical rain forests","#36C900",3
"584",174,"Temperate Broadleaf & Mixed Forests","Rakiura Island temperate forests","#65D447",NA
"585",312,"Flooded Grasslands & Savannas","Rann of Kutch seasonal salt marsh","#72C5F7",NA
"586",628,"Tropical & Subtropical Moist Broadleaf Forests","Rapa Nui and Sala y Gómez subtropical forests","#47B700",NA
"587",266,"Tropical & Subtropical Moist Broadleaf Forests","Red River freshwater swamp forests","#36C900",NA
"588",837,"Deserts & Xeric Shrublands","Red Sea-Arabian Desert shrublands","#CC8245",NA
"589",836,"Deserts & Xeric Shrublands","Red Sea coastal desert","#DE6C51",NA
"590",115,"Mangroves","Red Sea mangroves","#E600AA",NA
"591",838,"Deserts & Xeric Shrublands","Registan-North Pakistan sandy desert","#F6CE5C",NA
"592",90,"Mediterranean Forests, Woodlands & Scrub","Renosterveld shrubland","#B54B01",NA
"593",175,"Temperate Broadleaf & Mixed Forests","Richmond temperate forests","#4AD53E",NA
"594",498,"Tropical & Subtropical Moist Broadleaf Forests","Rio Negro campinarana","#13ED00",NA
"595",678,"Temperate Broadleaf & Mixed Forests","Rodope montane mixed forests","#70A800",1
"596",86,"Montane Grasslands & Shrublands","Rwenzori-Virunga montane moorlands","#E600AA",NA
"597",745,"Flooded Grasslands & Savannas","Saharan halophytics","#3881AC",NA
"598",53,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Sahelian Acacia savanna","#FCC369",NA
"599",716,"Boreal Forests/Taiga","Sakhalin Island taiga","#7E57D4",NA
"600",629,"Tropical & Subtropical Moist Broadleaf Forests","Samoan tropical moist forests","#4C7300",NA
"601",562,"Temperate Broadleaf & Mixed Forests","San Félix-San Ambrosio Islands temperate forests","#BADEB0",NA
"602",607,"Deserts & Xeric Shrublands","San Lucan xeric scrub","#A85E1F",NA
"603",425,"Mediterranean Forests, Woodlands & Scrub","Santa Lucia Montane Chaparral & Woodlands","#B54B01",NA
"604",499,"Tropical & Subtropical Moist Broadleaf Forests","Santa Marta montane forests","#4C7300",NA
"605",594,"Montane Grasslands & Shrublands","Santa Marta páramo","#F1873D",NA
"606",27,"Tropical & Subtropical Moist Broadleaf Forests","São Tomé, Príncipe, and Annobón forests","#47B700",NA
"607",679,"Temperate Broadleaf & Mixed Forests","Sarmatic mixed forests","#8EE266",129
"608",764,"Montane Grasslands & Shrublands","Sayan alpine meadows and tundra","#B36942",NA
"609",736,"Temperate Grasslands, Savannas & Shrublands","Sayan Intermontane steppe","#FCFA58",NA
"610",707,"Temperate Conifer Forests","Sayan montane conifer forests","#5CAB40",1
"611",717,"Boreal Forests/Taiga","Scandinavian and Russian taiga","#9F56E3",3
"612",708,"Temperate Conifer Forests","Scandinavian coastal conifer forests","#00734C",NA
"613",780,"Tundra","Scandinavian Montane Birch forest and grasslands","#62C8CA",6
"614",129,"Tundra","Scotia Sea Islands tundra","#71E0D9",NA
"615",608,"Deserts & Xeric Shrublands","Sechura desert","#F15C56",NA
"616",737,"Temperate Grasslands, Savannas & Shrublands","Selenge-Orkhon forest steppe","#C4FC41",NA
"617",151,"Tropical & Subtropical Moist Broadleaf Forests","Seram rain forests","#6C9400",NA
"618",54,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Serengeti volcanic grasslands","#D9FB4C",NA
"619",500,"Tropical & Subtropical Moist Broadleaf Forests","Serra do Mar coastal forests","#98E500",2
"620",680,"Temperate Broadleaf & Mixed Forests","Sichuan Basin evergreen broadleaf forests","#70A800",NA
"621",544,"Tropical & Subtropical Dry Broadleaf Forests","Sierra de la Laguna dry forests","#70AB01",NA
"622",556,"Tropical & Subtropical Coniferous Forests","Sierra de la Laguna pine-oak forests","#267300",NA
"623",501,"Tropical & Subtropical Moist Broadleaf Forests","Sierra de los Tuxtlas","#4C7300",NA
"624",502,"Tropical & Subtropical Moist Broadleaf Forests","Sierra Madre de Chiapas moist forests","#36C900",NA
"625",557,"Tropical & Subtropical Coniferous Forests","Sierra Madre de Oaxaca pine-oak forests","#00421C",NA
"626",558,"Tropical & Subtropical Coniferous Forests","Sierra Madre del Sur pine-oak forests","#24FA8B",NA
"627",326,"Tropical & Subtropical Coniferous Forests","Sierra Madre Occidental pine-oak forests","#1EAB3B",2
"628",327,"Tropical & Subtropical Coniferous Forests","Sierra Madre Oriental pine-oak forests","#00734C",1
"629",366,"Temperate Conifer Forests","Sierra Nevada forests","#499964",NA
"630",214,"Deserts & Xeric Shrublands","Simpson desert","#E8805D",NA
"631",545,"Tropical & Subtropical Dry Broadleaf Forests","Sinaloan dry forests","#A3B336",NA
"632",546,"Tropical & Subtropical Dry Broadleaf Forests","Sinú Valley dry forests","#83DB27",NA
"633",434,"Deserts & Xeric Shrublands","Snake-Columbia shrub steppe","#C4694E",NA
"634",630,"Tropical & Subtropical Moist Broadleaf Forests","Society Islands tropical moist forests","#36C900",1
"635",105,"Deserts & Xeric Shrublands","Socotra Island xeric shrublands","#A80000",NA
"636",503,"Tropical & Subtropical Moist Broadleaf Forests","Solimões-Japurá moist forests","#609900",3
"637",152,"Tropical & Subtropical Moist Broadleaf Forests","Solomon Islands rain forests","#267400",NA
"638",55,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Somali Acacia-Commiphora bushlands and thickets","#FCD135",NA
"639",324,"Tropical & Subtropical Dry Broadleaf Forests","Sonoran-Sinaloan subtropical dry forest","#B0F21F",NA
